time/time_elapsed,train/entropy_loss,train/reward,train/n_updates,time/iterations,train/value_loss,time/fps,train/policy_loss,time/total_timesteps,train/learning_rate,train/explained_variance,train/std
0,-1.430209755897522,0.0,99,100,30.926834106445312,1597,2.074373483657837,500,0.0007,0.11677998304367065,1.0098875761032104
0,-1.4315533638000488,1.1349653,199,200,9.874964714050293,1751,-0.9827734231948853,1000,0.0007,0.0,1.0134878158569336
0,-1.419415831565857,-13.194996,299,300,1362.645751953125,1815,-19.526269912719727,1500,0.0007,5.960464477539063e-08,1.0012575387954712
1,-1.42215895652771,1.82298,399,400,46.90001678466797,1854,8.266878128051758,2000,0.0007,-0.08969306945800781,1.0032401084899902
1,-1.4198048114776611,-1.40722,499,500,12.702042579650879,1875,-3.1885788440704346,2500,0.0007,0.007163345813751221,1.0011568069458008
1,-1.419716715812683,26.561304,599,600,5071.2294921875,1890,72.90718841552734,3000,0.0007,0.0,1.0002799034118652
1,-1.4163191318511963,53.101387,699,700,153.7631378173828,1894,-12.488323211669922,3500,0.0007,1.1920928955078125e-07,0.9978384971618652
2,-1.4114205837249756,-5.146757,799,800,240.7772216796875,1903,-16.414573669433594,4000,0.0007,0.0,0.9927302598953247
2,-1.412337064743042,-0.3665375,899,900,11.4911527633667,1906,-4.003508567810059,4500,0.0007,-0.43389153480529785,0.9938478469848633
2,-1.406788945198059,4.422981,999,1000,2039.564453125,1864,63.043853759765625,5000,0.0007,-0.0521625280380249,0.9883087873458862
2,-1.409429669380188,1.670352,1099,1100,44.21439743041992,1875,6.278702735900879,5500,0.0007,-0.017122268676757812,0.9899240136146545
3,-1.4022592306137085,-7.43015,1199,1200,118.46858215332031,1884,-2.383413791656494,6000,0.0007,0.0,0.9846932291984558
3,-1.4040791988372803,8.234118,1299,1300,37.346832275390625,1893,7.729353904724121,6500,0.0007,-2.384185791015625e-07,0.9851504564285278
3,-1.4046286344528198,1.59185,1399,1400,7.662074089050293,1900,-2.95527982711792,7000,0.0007,0.0,0.9852776527404785
3,-1.4131312370300293,-28.317636,1499,1500,1053.1552734375,1905,50.3476676940918,7500,0.0007,1.1920928955078125e-07,0.9946512579917908
4,-1.4162440299987793,4.602884,1599,1600,1652.515869140625,1909,44.58068084716797,8000,0.0007,0.0,0.9968422651290894
4,-1.4077119827270508,-16.633692,1699,1700,4400.23876953125,1908,68.1415786743164,8500,0.0007,5.960464477539063e-08,0.9885255694389343
4,-1.4044814109802246,-1.38918,1799,1800,24.94117546081543,1914,2.704939126968384,9000,0.0007,-0.22010064125061035,0.9861609935760498
4,-1.4099961519241333,3.507337,1899,1900,749.5430908203125,1919,-30.172988891601562,9500,0.0007,6.556510925292969e-06,0.9906680583953857
5,-1.4099369049072266,-8.52486,1999,2000,16.612773895263672,1924,2.058520793914795,10000,0.0007,1.1920928955078125e-07,0.9912715554237366
5,-1.4000718593597412,23.58775,2099,2100,110.3694839477539,1929,-24.123199462890625,10500,0.0007,1.1920928955078125e-07,0.9803411960601807
5,-1.3927940130233765,6.685656,2199,2200,186.2609405517578,1932,16.651731491088867,11000,0.0007,0.0,0.9741270542144775
5,-1.3880590200424194,4.272912,2299,2300,8.94688892364502,1935,-2.3203349113464355,11500,0.0007,0.0,0.969406247138977
6,-1.3727256059646606,-0.083076,2399,2400,4187.88916015625,1937,-91.96751403808594,12000,0.0007,-1.1920928955078125e-07,0.9545460939407349
6,-1.3659956455230713,-4.547928,2499,2500,1509.6474609375,1940,42.5421142578125,12500,0.0007,0.0,0.948162317276001
6,-1.3637371063232422,-25.589245,2599,2600,502.07244873046875,1943,-20.899124145507812,13000,0.0007,1.7881393432617188e-07,0.946367084980011
6,-1.3628333806991577,0.486168,2699,2700,54.053924560546875,1945,8.763545036315918,13500,0.0007,0.0,0.9459355473518372
7,-1.3444223403930664,-9.980544,2799,2800,1651.9439697265625,1947,-51.444305419921875,14000,0.0007,1.1920928955078125e-07,0.9278445839881897
7,-1.3570387363433838,-1.111362,2899,2900,51.003662109375,1949,-6.358464241027832,14500,0.0007,0.0,0.9407045841217041
7,-1.3748278617858887,-93.123024,2999,3000,527.1380615234375,1951,26.392831802368164,15000,0.0007,0.0,0.9570168852806091
7,-1.3808743953704834,-0.43992,3099,3100,52.7607421875,1953,8.602741241455078,15500,0.0007,-1.1920928955078125e-07,0.9624325037002563
8,-1.382743239402771,13.26387,3199,3200,149.28872680664062,1955,18.3590030670166,16000,0.0007,1.1920928955078125e-07,0.9649611711502075
8,-1.3890440464019775,29.949387,3299,3300,4310.6533203125,1956,70.31139373779297,16500,0.0007,0.0,0.9705020189285278
8,-1.3840895891189575,-9.381576,3399,3400,114.8851318359375,1958,-11.408042907714844,17000,0.0007,0.0,0.9659094214439392
